token #0: &
                else //if (is plain)
                    cnode = new char_node(get_byte(c2, j));


                node* top_node = new cat_node(newnode, cnode);
                newnode = top_node;
            }

            // or together the various parts
            if (savednode)
            {
                node* top_node = new or_node(savednode, newnode);
                savednode = top_node;
            }
            else
            {
                savednode = newnode;
            }
        }

        
        if (first_time)
        {
            stack.push(savednode);
        }
        else
        {
            node* top = stack.top();
            stack.pop();

            node* newtop = new or_node(top, savednode);
            stack.push(newtop);
        }
    }
} // namespace ccl_utils


template <typename IteratorT>
class make_ccl
{
public:
    typedef typename std::iterator_traits<IteratorT>::value_type char_t;

    make_ccl(std::stack<node*>& the_stack)
        : m_stack(the_stack)
        {}

    void operator()(const IteratorT& first_, const IteratorT& last) const
    {
        IteratorT first = first_;

        assert(*first == '[');

        ++first; // skip over '['
        bool negated_ccl = false;
        if (*first == '^')
        {
            negated_ccl = true;
            ++first;
        }

        impl::range_run<char_t> rr;
        while (first != last && *first != ']')
        {
            if (*first == '[') // it's a ccl_expr like [:space:]
            {
                // TODO: write this
            }
            else
            {
                char_t c1;
                lex_escape_ch_p[ref(c1)].parse(first, last);
                if (*first == '-') // insert a range
                {
                    ++first;
                    char_t c2;
                    lex_escape_ch_p[ref(c2)].parse(first, last);
                    assert(c1 < c2); // Throw exception?
                    rr.set(impl::range<char_t>(c1, c2));
                }
                else // insert 1 char
                {
                    rr.set(impl::range<char_t>(c1, c1));
                }
            }
        }

        if (negated_ccl)
        {
            rr = ccl_utils::negate_range_run(rr);
        }

        ccl_utils::create_nodes(rr, m_stack);
    }

    std::stack<node*>& m_stack;
};

template <typename IteratorT>
class make_any_char
{
public:
    typedef typename std::iterator_traits<IteratorT>::value_type char_t;
    std::stack<node*>& m_stack;

    make_any_char(std::stack<node*>& the_stack)
        : m_stack(the_stack)
        {}

    void operator()(const char_t c) const
    {
        assert(c == '.');
        do_any_char();
    }

    void do_any_char() const
    {
        static impl::range_run<char_t> rr;
        rr.set(impl::full_range<char_t>());
        char_t newline = '\n';
        rr.clear(impl::range<char_t>(newline, newline));

        ccl_utils::create_nodes(rr, m_stack);

    }

};


template <typename IteratorT>
class grammar
{
public:

	typedef rule<IteratorT> rule_t;
    typedef typename std::iterator_traits<IteratorT>::value_type char_t;


	rule_t regex, re, series, singleton, singleton2, fullccl, ccl, string, 
        escseq, ccl_char;
	symbols<> ccl_expr;

    std::stack<node*> node_stack;

	grammar()
	{
		regex = 
            re >> !('/' >> re) >> !ch_p('$');

		re =
			  series >> *(('|' >> series)[make_or<IteratorT>(node_stack)]);

		series =
			  singleton >> *(singleton[make_concat<IteratorT>(node_stack)] );

		singleton = 
			  ch_p('.')[make_any_char<IteratorT>(node_stack)] >> singleton2
			| fullccl >> singleton2
            // TODO: Write a string node generator
			| '"' >> string >> '"' >> singleton2
			| '(' >> re >> ')' >> singleton2
			| ((anychar - chset<>("/|*+?.(){}\\")) | escseq)
                [make_char<IteratorT>(node_stack)] 
              >> singleton2;

		singleton2 =
			  ch_p('*')[make_star<IteratorT>(node_stack)] >> singleton2
			| ch_p('+')[make_plus<IteratorT>(node_stack)] >> singleton2
			| ch_p('?')[make_optional<IteratorT>(node_stack)] >> singleton2
            // TODO: Write a specified repetition generator
			| '"' >> string >> '"' >> singleton2
			| '{' >> uint_p >> '}' >> singleton2
			| '{' >> uint_p >> ',' >> '}' >> singleton2
			| '{' >> uint_p >> ',' >> uint_p >> '}' >> singleton2
			| epsilon;

		fullccl =
			('[' >> !ch_p('^') >> ccl >> ']')[make_ccl<IteratorT>(node_stack)];

		ccl =
            *(ccl_expr | (ccl_char >> !('-' >> ccl_char)));

		ccl_char =
			((anychar - chset<>("\\\n]")) | escseq);

		ccl_expr =
			"[:alnum:]",
			"[:alpha:]",
			"[:blank:]",
			"[:cntrl:]",
			"[:digit:]",
			"[:graph:]",
			"[:lower:]",
			"[:print:]",
			"[:punct:]",
			"[:space:]",
			"[:upper:]",
			"[:xdigit:]";

		string =
			*((anychar - chset<>("\"\\")) | escseq);

		escseq =
			ch_p('\\') >> 
				longest[
				(  (anychar - '\n')
				 | chset<>("0-7").repeat(1,11) 
				 | chset<>("xX") >> xdigit.repeat(1,8)
				)];

	    BOOST_SPIRIT_DEBUG_RULE(regex);
        BOOST_SPIRIT_DEBUG_RULE(re);
        BOOST_SPIRIT_DEBUG_RULE(series);
        BOOST_SPIRIT_DEBUG_RULE(singleton);
        BOOST_SPIRIT_DEBUG_RULE(singleton2);
        BOOST_SPIRIT_DEBUG_RULE(fullccl);
        BOOST_SPIRIT_DEBUG_RULE(ccl);
        BOOST_SPIRIT_DEBUG_RULE(string);
        BOOST_SPIRIT_DEBUG_RULE(escseq);
        BOOST_SPIRIT_DEBUG_RULE(ccl_char);
	}
}; // class grammar

template <typename IteratorT>
node* parse(grammar<IteratorT>& g, IteratorT expr)
{
    parse_info<IteratorT>
        result = boost::spirit::parse(expr, g.regex);

    if (!result.full)
    {
        return 0;
    }

    assert(g.node_stack.size() == 1);
    node* rval = g.node_stack.top();
    g.node_stack.pop();
    node* an_eof_node = new eof_node();
    rval = new cat_node(rval, an_eof_node);
    return rval;
}

bool regex_match(const dfa_t& dfa, const char*& first, const char* last,
        int& regex_index)
{
    node_id_t s = 0;
    node_id_t last_accepting_index = invalid_node;
    const uchar* p = (const uchar*)first;
    const uchar* last_accepting_cpos = (const uchar*)first;
    while ((const char*)p != last)
    {
        s = dfa.first[s][*p];
        if (s == invalid_node)
            break;
        ++p;
        if (dfa.second[s] != invalid_node)
        {
            last_accepting_index = s;
            last_accepting_cpos = p;
        }
    }
    if (last_accepting_index != invalid_node)
    {
        // execute dfa.second[last_accepting_state]
#ifdef BOOST_SPIRIT_DEBUG
        std::cout << "dfa.second[" << last_accepting_index << "] = " << 
            dfa.second[last_accepting_index] << '\n';
#endif
        first = (const char*)last_accepting_cpos;
        regex_index = dfa.second[last_accepting_index];
        return true;
    }
    else
        return false;
}

bool regex_match(const dfa_t& dfa, const wchar_t*& first, const wchar_t* last,
        int& regex_index)
{
    node_id_t s = 0;
    node_id_t last_accepting_index = invalid_node;
    const wchar_t* wp = first;
    const wchar_t* last_accepting_cpos = first;
    while ((const wchar_t*)wp != last)
    {
        for (unsigned int i = 0; i < sizeof(wchar_t); ++i)
        {
            s = dfa.first[s][get_byte(*wp,i)];
            if (s == invalid_node)
            {
                goto break_while;
            }
        }
        ++wp;
        if (dfa.second[s] != invalid_node)
        {
            last_accepting_index = s;
            last_accepting_cpos = wp;
        }

    }

break_while:
    if (last_accepting_index != invalid_node)
    {
        // execute dfa.second[s]
#ifdef BOOST_SPIRIT_DEBUG
        std::cout << "dfa.second[" << last_accepting_index << "] = " << 
            dfa.second[last_accepting_index] << '\n';
#endif
        first = (const wchar_t*)last_accepting_cpos;
        regex_index = dfa.second[last_accepting_index];
        return true;
    }
    else
        return false;
}

} // namespace lexerimpl

template <typename CharT, typename TokenT = int>
class lexer
{
    public:
        lexer()
            : g()
            , m_compiled_dfa(false)
            {}

        void register_regex(const CharT* regex, TokenT id);

        template <typename IteratorT>
        TokenT next_token(IteratorT& first, IteratorT& last);

        void createdfa();

#ifdef BOOST_SPIRIT_DEBUG
        void dump(std::ostream& out);
#endif

    private:

        lexerimpl::grammar<const CharT*> g;

        mutable bool m_compiled_dfa;
        mutable dfa_t m_dfa;

        typedef std::vector<std::pair<std::basic_string<CharT>, TokenT> > regex_list_t;
        regex_list_t m_regex_list;
};

template <typename CharT, typename TokenT>
void
lexer<CharT, TokenT>::register_regex(const CharT* regex, TokenT id)
{
    m_regex_list.push_back(std::make_pair(regex, id));
}

template <typename CharT, typename TokenT>
template <typename IteratorT>
TokenT
lexer<CharT, TokenT>::next_token(IteratorT& first, IteratorT& last)
{
    if (!m_compiled_dfa)
    {
        createdfa();
    }

    int regex_index;
    if (!lexerimpl::regex_match(m_dfa, first, last, regex_index))
        return -1;
    else
        return m_regex_list[regex_index].second;
}


// Algorithm from Compilers: Principles, Techniques, and Tools p. 141
template <typename CharT, typename TokenT>
void 
lexer<CharT, TokenT>::createdfa()
{
    using std::map;
    using std::set;
    using std::vector;
    using std::find;

    using namespace lexerimpl;
    node::leaf_count = 0;
    // parse the expressions into a tree
    regex_list_t::iterator ri = m_regex_list.begin();
    std::auto_ptr<node> tree(parse(g, (*ri).first.c_str()));
    if (tree.get() == 0)
        throw bad_regex();

    ++ri;
    for ( ;ri != m_regex_list.end(); ++ri)
    {
        std::auto_ptr<node> next_tree(parse(g, (*ri).first.c_str()));
        if (next_tree.get() == 0)
            throw bad_regex();
        std::auto_ptr<node> newnode(new or_node(tree.release(), next_tree.release()));
        tree = newnode;
    }


#ifdef BOOST_SPIRIT_DEBUG
    tree->dump(std::cout);
#endif

    // compute followpos(root)
    followpos_t followpos;
    tree->compute_followpos(followpos);

    // the dfa states <-> nfa state groups
    map<node_set, node_id_t> dstates1;
    map<node_id_t, node_set> dstates2;

    // the dfa transitions
    m_dfa.first.push_back(vector<node_id_t>(256, invalid_node));
    m_dfa.second.push_back(invalid_node);

    // whether the dfa state has been processed yet
    vector<node_id_t> marked;

    // used to give a unique id to each dfa state
    node_id_t num_states = 0;

    // initially, the only unmarked state in Dstates is firstpos(root).
    marked.push_back(0);
    node_set fpr = tree->firstpos();
    dstates1[fpr] = 0;
    dstates2[0] = fpr;
    state_match_t state_match;
    tree->compute_state_match(state_match);
    node_set eof_node_ids;
    tree->get_eof_ids(eof_node_ids);
    // translate the eof_node_ids into a 0-based index
    map<node_id_t, node_id_t> eof_node_id_map;
    unsigned int x = 0;
    for (node_set::iterator node_id_it = eof_node_ids.begin();
            node_id_it != eof_node_ids.end();
            ++node_id_it)
    {
        eof_node_id_map[*node_id_it] = x++;
    }
    
    // figure out if this is an acceptance state
    for(node_set::iterator nsi = eof_node_ids.begin();
            nsi != eof_node_ids.end(); ++nsi)
    {
        node_id_t eof_node_id = *nsi;
        if (fpr.find(eof_node_id) != fpr.end())
        {
            // store the first one we come to as the
            // matched pattern
            m_dfa.second[0] = 
                eof_node_id_map[eof_node_id];
            // don't bother searching for more
            break;
        }
    }

    vector<node_id_t>::iterator i = find(marked.begin(), marked.end(), 
            node_id_t(0));
    while (marked.end() != i)
    {
        *i = 1;
        node_id_t T = i - marked.begin();
        assert(T < dstates2.size());
        node_set Tstates = dstates2[T];
        for (node_id_t j = 0; j < 256; ++j)
        {
            node_set U;
            for (node_set::iterator k = Tstates.begin();
                    k != Tstates.end(); ++k)
            {
                node_id_t p = *k;
